"site_id","latitude","longitude","elevation","mean_temp","annual_precip","forest_cover","human_disturbance","species_richness"
1,35.7515504024923,-108.063698657788,2958.16289191134,11.423789063886,619.432146204495,23.3239737572148,63.9185810694471,19
2,45.7661027088761,-71.8820531782694,411.202414194122,11.2365551589113,501.890422670386,23.0653600767255,12.4822397250682,42
3,38.179538436234,-89.9317137012258,2715.92874499038,10.3073064819655,1108.03551682247,6.17262739688158,25.5265783751383,43
4,47.6603480800986,-94.2485136375763,1728.90551271848,9.73743360330632,1025.3183907819,49.7118609258905,82.057468732819,58
5,48.8093456858769,-99.8713328898884,1186.3465772476,12.814202334098,347.25003880139,24.412508867681,80.3780392976478,37
6,30.9111299877986,-75.9876729384996,1349.40745239146,16.6558958647949,771.455764745214,75.8185538928956,4.58346307277679,64
7,40.5621097609401,-101.795406760648,2119.50570344925,4.9289475103964,531.21565317305,54.7302677528933,87.553172186017,38
8,47.8483808878809,-105.588035965338,247.508237371221,16.0599021668615,178.774678837411,94.8066896293312,12.8009089967236,66
9,41.0287002893165,-111.467738244683,1017.93774054386,21.1833752320829,845.036039356443,8.61721923574805,60.8831403544173,45
10,39.1322947060689,-111.391412680969,2042.36265365034,25.1878700912022,776.236487222424,94.7882584994659,46.9566873274744,69
11,49.1366669069976,-95.897869723849,950.847744243219,21.5058799610029,770.789219746076,72.2398868063465,55.729108559899,83
12,39.0666831238195,-107.35175357433,2494.70579414628,18.7838738189798,864.84576254037,92.2004604712129,73.0392784578726,48
13,43.5514127090573,-109.187260519248,645.51624795422,6.36634800442835,1064.73954931898,61.3840943668038,46.9858688767999,61
14,41.4526680391282,-86.2811805959791,1493.84680856019,11.9924664599661,861.679251345016,16.0966501338407,98.8610059022903,17
15,32.0584936533123,-117.61681862874,828.149017877877,13.2397677170869,615.069247137941,18.294069217518,98.4668384538963,35
16,47.9964994080365,-84.957345626317,576.069956179708,18.5176195137845,579.560224423616,73.0183562031016,39.3284681020305,71
17,34.9217546870932,-102.405568077229,2851.86379216611,14.4716433299811,760.459162087646,58.9525650488213,60.8847137540579,55
18,30.8411906706169,-99.5528001035564,965.176613302901,8.70675685969914,893.005095973686,31.2482362613082,34.5483730081469,34
19,36.558414385654,-78.9524338021874,1435.36915141158,23.4221785404706,488.095894189388,77.2794398944825,43.7112562125549,62
20,49.0900729829445,-74.0571325924248,83.9777158107609,19.5569564589798,744.707339347285,33.6298202164471,22.913196333684,73
21,47.7907863212749,-105.873583494686,1642.37840403803,16.1871513624551,1090.18017805037,85.5676691047847,0.607224809937179,74
22,43.856068123132,-71.9447603146546,1932.72066162899,21.0905430516291,767.515972629654,58.0528493504971,2.38768882118165,61
23,42.8101362753659,-83.5802785865963,1788.79063390195,8.30612856382514,590.473799721683,41.5722651407123,5.87584283202887,48
24,49.8853955324739,-85.6812458997592,965.812127105892,18.304101488949,717.216449472338,93.2572785299271,76.4575645094737,64
25,43.1141159823164,-117.35780286137,2673.34293737076,12.3854381184329,1134.39456360859,46.26988414675,46.904400549829,55
26,44.1706093633547,-100.238993267994,1878.77084221691,18.4187276092536,965.013188364241,9.93463299237192,85.0831880234182,46
